Country,Sex,Year,BMI
Indonesia,Male,2018,3.3
Indonesia,Female,2018,7
Iran (Islamic Republic of),Both sexes,2023,25.8
Iran (Islamic Republic of),Male,2023,19.3
Iran (Islamic Republic of),Female,2023,32.2
Iran (Islamic Republic of),Both sexes,2022,25.2
Iran (Islamic Republic of),Male,2022,18.6
Iran (Islamic Republic of),Female,2022,31.7
Iran (Islamic Republic of),Both sexes,2021,24.6
Iran (Islamic Republic of),Male,2021,18
Iran (Islamic Republic of),Female,2021,31.1
Iran (Islamic Republic of),Both sexes,2020,24
Iran (Islamic Republic of),Male,2020,17.3
Iran (Islamic Republic of),Female,2020,30.5
Iran (Islamic Republic of),Both sexes,2019,23.3
Iran (Islamic Republic of),Male,2019,16.7
Iran (Islamic Republic of),Female,2019,29.9
Iran (Islamic Republic of),Both sexes,2018,22.7
Iran (Islamic Republic of),Male,2018,16.1
Iran (Islamic Republic of),Female,2018,29.3
Iraq,Both sexes,2023,30.4
Iraq,Male,2023,23.4
Iraq,Female,2023,37
Iraq,Both sexes,2022,29.8
Iraq,Male,2022,22.8
Iraq,Female,2022,36.4
Iraq,Both sexes,2021,29.2
Iraq,Male,2021,22.1
Iraq,Female,2021,35.9
Iraq,Both sexes,2020,28.6
Iraq,Male,2020,21.5
Iraq,Female,2020,35.3
Iraq,Both sexes,2019,28
Iraq,Male,2019,20.9
Iraq,Female,2019,34.8
Iraq,Both sexes,2018,27.5
Iraq,Male,2018,20.3
Iraq,Female,2018,34.3
Ireland,Both sexes,2023,25.3
Ireland,Male,2023,25.1
Ireland,Female,2023,25.5
Ireland,Both sexes,2022,24.7
Ireland,Male,2022,24.4
Ireland,Female,2022,24.9
Ireland,Both sexes,2021,24
Ireland,Male,2021,23.7
Ireland,Female,2021,24.3
Ireland,Both sexes,2020,23.4
Ireland,Male,2020,23.1
Ireland,Female,2020,23.7
Ireland,Both sexes,2019,22.8
Ireland,Male,2019,22.4
Ireland,Female,2019,23.1
Ireland,Both sexes,2018,22.2
Ireland,Male,2018,21.8
Ireland,Female,2018,22.5
Israel,Both sexes,2023,26.1
Israel,Male,2023,25.9
Israel,Female,2023,26.2
Israel,Both sexes,2022,25.8
Israel,Male,2022,25.4
Israel,Female,2022,26.1
Israel,Both sexes,2021,25.5
Israel,Male,2021,24.9
Israel,Female,2021,25.9
Israel,Both sexes,2020,25.1
Israel,Male,2020,24.5
Israel,Female,2020,25.7
Israel,Both sexes,2019,24.8
Israel,Male,2019,24
Israel,Female,2019,25.5
Israel,Both sexes,2018,24.5
Israel,Male,2018,23.6
Israel,Female,2018,25.3
Italy,Both sexes,2023,19.9
Italy,Male,2023,20.1
Italy,Female,2023,19.5
Italy,Both sexes,2022,19.6
Italy,Male,2022,19.7
Italy,Female,2022,19.3
Italy,Both sexes,2021,19.3
Italy,Male,2021,19.3
Italy,Female,2021,19.1
Italy,Both sexes,2020,19
Italy,Male,2020,18.9
Italy,Female,2020,18.9
Italy,Both sexes,2019,18.7
Italy,Male,2019,18.5
Italy,Female,2019,18.6
Italy,Both sexes,2018,18.3
Italy,Male,2018,18.2
Italy,Female,2018,18.4
Jamaica,Both sexes,2023,24.7
Jamaica,Male,2023,15.3
Jamaica,Female,2023,33.4
Jamaica,Both sexes,2022,24.1
Jamaica,Male,2022,14.7
Jamaica,Female,2022,32.8
Jamaica,Both sexes,2021,23.5
Jamaica,Male,2021,14.1
Jamaica,Female,2021,32.2
Jamaica,Both sexes,2020,22.9
Jamaica,Male,2020,13.6
Jamaica,Female,2020,31.6
Jamaica,Both sexes,2019,22.3
Jamaica,Male,2019,13
Jamaica,Female,2019,30.9
Jamaica,Both sexes,2018,21.7
Jamaica,Male,2018,12.5
Jamaica,Female,2018,30.3
Japan,Both sexes,2023,4.3
Japan,Male,2023,4.8
Japan,Female,2023,3.7
Japan,Both sexes,2022,4.1
Japan,Male,2022,4.6
Japan,Female,2022,3.6
Japan,Both sexes,2021,3.9
Japan,Male,2021,4.3
Japan,Female,2021,3.5
Japan,Both sexes,2020,3.8
Japan,Male,2020,4.1
Japan,Female,2020,3.4
Japan,Both sexes,2019,3.6
Japan,Male,2019,3.9
Japan,Female,2019,3.3
Japan,Both sexes,2018,3.5
Japan,Male,2018,3.7
Japan,Female,2018,3.2
Jordan,Both sexes,2023,35.5
Jordan,Male,2023,28.2
Jordan,Female,2023,43.1
Jordan,Both sexes,2022,34.9
Jordan,Male,2022,27.5
Jordan,Female,2022,42.5
Jordan,Both sexes,2021,34.3
Jordan,Male,2021,26.8
Jordan,Female,2021,42
Jordan,Both sexes,2020,33.7
Jordan,Male,2020,26.1
Jordan,Female,2020,41.5
Jordan,Both sexes,2019,33.1
Jordan,Male,2019,25.5
Jordan,Female,2019,41
Jordan,Both sexes,2018,32.5
Jordan,Male,2018,24.8
Jordan,Female,2018,40.5
Kazakhstan,Both sexes,2023,21
Kazakhstan,Male,2023,18.9
Kazakhstan,Female,2023,22.7
Kazakhstan,Both sexes,2022,20.5
Kazakhstan,Male,2022,18.3
Kazakhstan,Female,2022,22.1
Kazakhstan,Both sexes,2021,20
Kazakhstan,Male,2021,17.8
Kazakhstan,Female,2021,21.6
Kazakhstan,Both sexes,2020,19.5
Kazakhstan,Male,2020,17.2
Kazakhstan,Female,2020,21.1
Kazakhstan,Both sexes,2019,19
Kazakhstan,Male,2019,16.7
Kazakhstan,Female,2019,20.7
Kazakhstan,Both sexes,2018,18.5
Kazakhstan,Male,2018,16.2
Kazakhstan,Female,2018,20.2
Kenya,Both sexes,2023,7.1
Kenya,Male,2023,2.8
Kenya,Female,2023,11.1
Kenya,Both sexes,2022,6.8
Kenya,Male,2022,2.7
Kenya,Female,2022,10.6
Kenya,Both sexes,2021,6.5
Kenya,Male,2021,2.5
Kenya,Female,2021,10.2
Kenya,Both sexes,2020,6.2
Kenya,Male,2020,2.4
Kenya,Female,2020,9.7
Kenya,Both sexes,2019,5.9
Kenya,Male,2019,2.3
Kenya,Female,2019,9.3
Kenya,Both sexes,2018,5.6
Kenya,Male,2018,2.1
Kenya,Female,2018,8.9
Kiribati,Both sexes,2023,46
Kiribati,Male,2023,41.6
Kiribati,Female,2023,50.4
Kiribati,Both sexes,2022,45.3
Kiribati,Male,2022,40.8
Kiribati,Female,2022,49.8
Kiribati,Both sexes,2021,44.7
Kiribati,Male,2021,40.1
Kiribati,Female,2021,49.3
Kiribati,Both sexes,2020,44.1
Kiribati,Male,2020,39.4
Kiribati,Female,2020,48.8
Kiribati,Both sexes,2019,43.5
Kiribati,Male,2019,38.7
Kiribati,Female,2019,48.2
Kiribati,Both sexes,2018,42.8
Kiribati,Male,2018,37.9
Kiribati,Female,2018,47.7
Kuwait,Both sexes,2023,37.9
Kuwait,Male,2023,33.3
Kuwait,Female,2023,45.6
Kuwait,Both sexes,2022,37.4
Kuwait,Male,2022,32.6
Kuwait,Female,2022,45.2
Kuwait,Both sexes,2021,36.8
Kuwait,Male,2021,32
Kuwait,Female,2021,44.8
Kuwait,Both sexes,2020,36.2
Kuwait,Male,2020,31.3
Kuwait,Female,2020,44.4
Kuwait,Both sexes,2019,35.6
Kuwait,Male,2019,30.7
Kuwait,Female,2019,44
Kuwait,Both sexes,2018,35.1
Kuwait,Male,2018,30.1
Kuwait,Female,2018,43.6
Kyrgyzstan,Both sexes,2023,16.6
Kyrgyzstan,Male,2023,14
Kyrgyzstan,Female,2023,18.6
Kyrgyzstan,Both sexes,2022,16
Kyrgyzstan,Male,2022,13.5
Kyrgyzstan,Female,2022,18.1
Kyrgyzstan,Both sexes,2021,15.5
Kyrgyzstan,Male,2021,13
Kyrgyzstan,Female,2021,17.5
Kyrgyzstan,Both sexes,2020,14.9
Kyrgyzstan,Male,2020,12.5
Kyrgyzstan,Female,2020,17
Kyrgyzstan,Both sexes,2019,14.4
Kyrgyzstan,Male,2019,12
Kyrgyzstan,Female,2019,16.4
Kyrgyzstan,Both sexes,2018,13.9
Kyrgyzstan,Male,2018,11.6
Kyrgyzstan,Female,2018,15.9
Lao People's Democratic Republic,Both sexes,2023,5.3
Lao People's Democratic Republic,Male,2023,3.7
Lao People's Democratic Republic,Female,2023,6.7
Lao People's Democratic Republic,Both sexes,2022,5
Lao People's Democratic Republic,Male,2022,3.4
Lao People's Democratic Republic,Female,2022,6.3
Lao People's Democratic Republic,Both sexes,2021,4.7
Lao People's Democratic Republic,Male,2021,3.2
Lao People's Democratic Republic,Female,2021,6
Lao People's Democratic Republic,Both sexes,2020,4.4
Lao People's Democratic Republic,Male,2020,2.9
Lao People's Democratic Republic,Female,2020,5.7
Lao People's Democratic Republic,Both sexes,2019,4.1
Lao People's Democratic Republic,Male,2019,2.7
Lao People's Democratic Republic,Female,2019,5.3
Lao People's Democratic Republic,Both sexes,2018,3.8
Lao People's Democratic Republic,Male,2018,2.4
Lao People's Democratic Republic,Female,2018,5
Latvia,Both sexes,2023,23.6
Latvia,Male,2023,21.6
Latvia,Female,2023,25.1
Latvia,Both sexes,2022,23.3
Latvia,Male,2022,21.1
Latvia,Female,2022,24.9
Latvia,Both sexes,2021,23
Latvia,Male,2021,20.7
Latvia,Female,2021,24.8
Latvia,Both sexes,2020,22.7
Latvia,Male,2020,20.2
Latvia,Female,2020,24.6
Latvia,Both sexes,2019,22.4
Latvia,Male,2019,19.8
Latvia,Female,2019,24.4
Latvia,Both sexes,2018,22.1
Latvia,Male,2018,19.4
Latvia,Female,2018,24.2
Lebanon,Both sexes,2023,32
Lebanon,Male,2023,27.4
Lebanon,Female,2023,37
Lebanon,Both sexes,2022,31.4
Lebanon,Male,2022,26.8
Lebanon,Female,2022,36.5
Lebanon,Both sexes,2021,30.8
Lebanon,Male,2021,26.2
Lebanon,Female,2021,36.1
Lebanon,Both sexes,2020,30.3
Lebanon,Male,2020,25.5
Lebanon,Female,2020,35.6
Lebanon,Both sexes,2019,29.7
Lebanon,Male,2019,24.9
Lebanon,Female,2019,35.2
Lebanon,Both sexes,2018,29.2
Lebanon,Male,2018,24.4
Lebanon,Female,2018,34.7
Lesotho,Both sexes,2023,16.6
Lesotho,Male,2023,4.6
Lesotho,Female,2023,26.7
Lesotho,Both sexes,2022,16.2
Lesotho,Male,2022,4.4
Lesotho,Female,2022,26
Lesotho,Both sexes,2021,15.7
Lesotho,Male,2021,4.1
Lesotho,Female,2021,25.3
Lesotho,Both sexes,2020,15.3
Lesotho,Male,2020,3.9
Lesotho,Female,2020,24.7
Lesotho,Both sexes,2019,14.9
Lesotho,Male,2019,3.7
Lesotho,Female,2019,24
Lesotho,Both sexes,2018,14.5
Lesotho,Male,2018,3.5
Lesotho,Female,2018,23.3
Liberia,Both sexes,2023,9.9
Liberia,Male,2023,5.5
Liberia,Female,2023,14.2
Liberia,Both sexes,2022,9.6
Liberia,Male,2022,5.2
Liberia,Female,2022,13.7
Liberia,Both sexes,2021,9.2
Liberia,Male,2021,5
Liberia,Female,2021,13.3
Liberia,Both sexes,2020,8.9
Liberia,Male,2020,4.8
Liberia,Female,2020,12.8
Liberia,Both sexes,2019,8.6
Liberia,Male,2019,4.5
Liberia,Female,2019,12.4
Liberia,Both sexes,2018,8.3
Liberia,Male,2018,4.3
Liberia,Female,2018,12
Libya,Both sexes,2023,32.5
Libya,Male,2023,25
Libya,Female,2023,39.6
Libya,Both sexes,2022,31.9
Libya,Male,2022,24.3
Libya,Female,2022,39.1
Libya,Both sexes,2021,31.3
Libya,Male,2021,23.6
Libya,Female,2021,38.6
Libya,Both sexes,2020,30.6
Libya,Male,2020,23
Libya,Female,2020,38
Libya,Both sexes,2019,30
Libya,Male,2019,22.4
Libya,Female,2019,37.5
Libya,Both sexes,2018,29.4
Libya,Male,2018,21.8
Libya,Female,2018,37
Lithuania,Both sexes,2023,26.3
Lithuania,Male,2023,24.2
Lithuania,Female,2023,27.8
Lithuania,Both sexes,2022,26
Lithuania,Male,2022,23.7
Lithuania,Female,2022,27.6
Lithuania,Both sexes,2021,25.6
Lithuania,Male,2021,23.2
Lithuania,Female,2021,27.4
Lithuania,Both sexes,2020,25.3
Lithuania,Male,2020,22.7
Lithuania,Female,2020,27.2
Lithuania,Both sexes,2019,25
Lithuania,Male,2019,22.3
Lithuania,Female,2019,27
Lithuania,Both sexes,2018,24.7
Lithuania,Male,2018,21.8
Lithuania,Female,2018,26.8
Luxembourg,Both sexes,2023,22.6
Luxembourg,Male,2023,24.5
Luxembourg,Female,2023,20.7
Luxembourg,Both sexes,2022,22.2
Luxembourg,Male,2022,23.9
Luxembourg,Female,2022,20.4
Luxembourg,Both sexes,2021,21.7
Luxembourg,Male,2021,23.3
Luxembourg,Female,2021,20.1
Luxembourg,Both sexes,2020,21.3
Luxembourg,Male,2020,22.8
Luxembourg,Female,2020,19.8
Luxembourg,Both sexes,2019,20.9
Luxembourg,Male,2019,22.2
Luxembourg,Female,2019,19.5
Luxembourg,Both sexes,2018,20.4
Luxembourg,Male,2018,21.7
Luxembourg,Female,2018,19.2
Madagascar,Both sexes,2023,5.3
Madagascar,Male,2023,3
Madagascar,Female,2023,7.5
Madagascar,Both sexes,2022,5.1
Madagascar,Male,2022,2.8
Madagascar,Female,2022,7.2
Madagascar,Both sexes,2021,4.8
Madagascar,Male,2021,2.6
Madagascar,Female,2021,6.8
Madagascar,Both sexes,2020,4.5
Madagascar,Male,2020,2.5
Madagascar,Female,2020,6.5
Madagascar,Both sexes,2019,4.3
Madagascar,Male,2019,2.3
Madagascar,Female,2019,6.2
Madagascar,Both sexes,2018,4.1
Madagascar,Male,2018,2.2
Madagascar,Female,2018,5.9
Malawi,Both sexes,2023,5.8
Malawi,Male,2023,2.2
Malawi,Female,2023,9.1
Malawi,Both sexes,2022,5.5
Malawi,Male,2022,2.1
Malawi,Female,2022,8.7
Malawi,Both sexes,2021,5.3
Malawi,Male,2021,2
Malawi,Female,2021,8.3
Malawi,Both sexes,2020,5
Malawi,Male,2020,1.9
Malawi,Female,2020,8
Malawi,Both sexes,2019,4.8
Malawi,Male,2019,1.8
Malawi,Female,2019,7.6
Malawi,Both sexes,2018,4.6
Malawi,Male,2018,1.7
Malawi,Female,2018,7.3
Malaysia,Both sexes,2023,15.6
Malaysia,Male,2023,13
Malaysia,Female,2023,17.9
Malaysia,Both sexes,2022,14.9
Malaysia,Male,2022,12.3
Malaysia,Female,2022,17.4
Malaysia,Both sexes,2021,14.3
Malaysia,Male,2021,11.7
Malaysia,Female,2021,16.8
Malaysia,Both sexes,2020,13.7
Malaysia,Male,2020,11.1
Malaysia,Female,2020,16.2
Malaysia,Both sexes,2019,13.1
Malaysia,Male,2019,10.5
Malaysia,Female,2019,15.6
Malaysia,Both sexes,2018,12.6
Malaysia,Male,2018,9.9
Malaysia,Female,2018,15.1
Maldives,Both sexes,2023,8.6
Maldives,Male,2023,5.8
Maldives,Female,2023,11.4
Maldives,Both sexes,2022,8.1
Maldives,Male,2022,5.4
Maldives,Female,2022,10.8
Maldives,Both sexes,2021,7.6
Maldives,Male,2021,5
Maldives,Female,2021,10.3
Maldives,Both sexes,2020,7.2
Maldives,Male,2020,4.6
Maldives,Female,2020,9.8
Maldives,Both sexes,2019,6.7
Maldives,Male,2019,4.3
Maldives,Female,2019,9.3
Maldives,Both sexes,2018,6.3
Maldives,Male,2018,3.9
Maldives,Female,2018,8.8
Mali,Both sexes,2023,8.6
Mali,Male,2023,4.6
Mali,Female,2023,12.4
Mali,Both sexes,2022,8.2
Mali,Male,2022,4.3
Mali,Female,2022,11.9
Mali,Both sexes,2021,7.9
Mali,Male,2021,4
Mali,Female,2021,11.4
Mali,Both sexes,2020,7.5
Mali,Male,2020,3.8
Mali,Female,2020,10.9
Mali,Both sexes,2019,7.2
Mali,Male,2019,3.6
Mali,Female,2019,10.4
Mali,Both sexes,2018,6.8
Mali,Male,2018,3.3
Mali,Female,2018,9.9
Malta,Both sexes,2023,28.9
Malta,Male,2023,29.2
Malta,Female,2023,28.5
Malta,Both sexes,2022,28.5
Malta,Male,2022,28.6
Malta,Female,2022,28.3
Malta,Both sexes,2021,28.2
Malta,Male,2021,28.1
Malta,Female,2021,28.1
Malta,Both sexes,2020,27.8
Malta,Male,2020,27.6
Malta,Female,2020,27.9
Malta,Both sexes,2019,27.5
Malta,Male,2019,27.1
Malta,Female,2019,27.7
Malta,Both sexes,2018,27.1
Malta,Male,2018,26.7
Malta,Female,2018,27.5
Marshall Islands,Both sexes,2023,52.9
Marshall Islands,Male,2023,48.4
Marshall Islands,Female,2023,57.3
Marshall Islands,Both sexes,2022,52.4
Marshall Islands,Male,2022,47.7
Marshall Islands,Female,2022,56.9
Marshall Islands,Both sexes,2021,51.8
Marshall Islands,Male,2021,47.1
Marshall Islands,Female,2021,56.5
Marshall Islands,Both sexes,2020,51.3
Marshall Islands,Male,2020,46.4
Marshall Islands,Female,2020,56.1
Marshall Islands,Both sexes,2019,50.7
Marshall Islands,Male,2019,45.7
Marshall Islands,Female,2019,55.7
Marshall Islands,Both sexes,2018,50.1
Marshall Islands,Male,2018,45
Marshall Islands,Female,2018,55.2
Mauritania,Both sexes,2023,12.7
Mauritania,Male,2023,6.6
Mauritania,Female,2023,18.5
Mauritania,Both sexes,2022,12.3
Mauritania,Male,2022,6.3
Mauritania,Female,2022,17.9
Mauritania,Both sexes,2021,11.8
Mauritania,Male,2021,6
Mauritania,Female,2021,17.4
Mauritania,Both sexes,2020,11.4
Mauritania,Male,2020,5.7
Mauritania,Female,2020,16.9
Mauritania,Both sexes,2019,11
Mauritania,Male,2019,5.4
Mauritania,Female,2019,16.3
Mauritania,Both sexes,2018,10.6
Mauritania,Male,2018,5.2
Mauritania,Female,2018,15.8
Mauritius,Both sexes,2023,10.8
Mauritius,Male,2023,5.6
Mauritius,Female,2023,15.7
Mauritius,Both sexes,2022,10.5
Mauritius,Male,2022,5.4
Mauritius,Female,2022,15.2
Mauritius,Both sexes,2021,10.2
Mauritius,Male,2021,5.2
Mauritius,Female,2021,14.8
Mauritius,Both sexes,2020,9.9
Mauritius,Male,2020,5
Mauritius,Female,2020,14.4
Mauritius,Both sexes,2019,9.6
Mauritius,Male,2019,4.9
Mauritius,Female,2019,14
Mauritius,Both sexes,2018,9.3
Mauritius,Male,2018,4.7
Mauritius,Female,2018,13.7
Mexico,Both sexes,2023,28.9
Mexico,Male,2023,24.3
Mexico,Female,2023,32.8
Mexico,Both sexes,2022,28.3
Mexico,Male,2022,23.8
Mexico,Female,2022,32.3
Mexico,Both sexes,2021,27.8
Mexico,Male,2021,23.2
Mexico,Female,2021,31.8
Mexico,Both sexes,2020,27.3
Mexico,Male,2020,22.7
Mexico,Female,2020,31.3
Mexico,Both sexes,2019,26.8
Mexico,Male,2019,22.2
Mexico,Female,2019,30.8
Mexico,Both sexes,2018,26.3
Mexico,Male,2018,21.6
Mexico,Female,2018,30.3
Micronesia (Federated States of),Both sexes,2023,45.8
Micronesia (Federated States of),Male,2023,40.1
Micronesia (Federated States of),Female,2023,51.5
Micronesia (Federated States of),Both sexes,2022,45.1
Micronesia (Federated States of),Male,2022,39.3
Micronesia (Federated States of),Female,2022,50.9
Micronesia (Federated States of),Both sexes,2021,44.4
Micronesia (Federated States of),Male,2021,38.4
Micronesia (Federated States of),Female,2021,50.2
Micronesia (Federated States of),Both sexes,2020,43.7
Micronesia (Federated States of),Male,2020,37.6
Micronesia (Federated States of),Female,2020,49.6
Micronesia (Federated States of),Both sexes,2019,42.9
Micronesia (Federated States of),Male,2019,36.8
Micronesia (Federated States of),Female,2019,49
Micronesia (Federated States of),Both sexes,2018,42.2
Micronesia (Federated States of),Male,2018,35.9
Micronesia (Federated States of),Female,2018,48.3
Monaco,Both sexes,2023,NA
Monaco,Male,2023,NA
Monaco,Female,2023,NA
Monaco,Both sexes,2022,NA
Monaco,Male,2022,NA
Monaco,Female,2022,NA
Monaco,Both sexes,2021,NA
Monaco,Male,2021,NA
Monaco,Female,2021,NA
Monaco,Both sexes,2020,NA
Monaco,Male,2020,NA
Monaco,Female,2020,NA
Monaco,Both sexes,2019,NA
Monaco,Male,2019,NA
Monaco,Female,2019,NA
Monaco,Both sexes,2018,NA
Monaco,Male,2018,NA
Monaco,Female,2018,NA
Mongolia,Both sexes,2023,20.6
Mongolia,Male,2023,17.5
Mongolia,Female,2023,23.2
Mongolia,Both sexes,2022,19.9
Mongolia,Male,2022,16.8
Mongolia,Female,2022,22.6
Mongolia,Both sexes,2021,19.2
Mongolia,Male,2021,16.1
Mongolia,Female,2021,22
Mongolia,Both sexes,2020,18.6
Mongolia,Male,2020,15.4
Mongolia,Female,2020,21.4
Mongolia,Both sexes,2019,17.9
Mongolia,Male,2019,14.8
Mongolia,Female,2019,20.8
Mongolia,Both sexes,2018,17.3
Mongolia,Male,2018,14.1
Mongolia,Female,2018,20.1
Montenegro,Both sexes,2023,23.3
Montenegro,Male,2023,23.3
Montenegro,Female,2023,23.1
Montenegro,Both sexes,2022,22.8
Montenegro,Male,2022,22.7
Montenegro,Female,2022,22.8
Montenegro,Both sexes,2021,22.4
Montenegro,Male,2021,22.2
Montenegro,Female,2021,22.5
Montenegro,Both sexes,2020,22
Montenegro,Male,2020,21.7
Montenegro,Female,2020,22.2
Montenegro,Both sexes,2019,21.6
Montenegro,Male,2019,21.2
Montenegro,Female,2019,21.9
Montenegro,Both sexes,2018,21.2
Montenegro,Male,2018,20.7
Montenegro,Female,2018,21.6
Morocco,Both sexes,2023,26.1
Morocco,Male,2023,19.4
Morocco,Female,2023,32.2
Morocco,Both sexes,2022,25.4
Morocco,Male,2022,18.7
Morocco,Female,2022,31.5
Morocco,Both sexes,2021,24.7
Morocco,Male,2021,18
Morocco,Female,2021,30.8
Morocco,Both sexes,2020,24.1
Morocco,Male,2020,17.4
Morocco,Female,2020,30.1
Morocco,Both sexes,2019,23.4
Morocco,Male,2019,16.7
Morocco,Female,2019,29.5
Morocco,Both sexes,2018,22.8
Morocco,Male,2018,16.1
Morocco,Female,2018,28.8
Mozambique,Both sexes,2023,7.2
Mozambique,Male,2023,3.3
Mozambique,Female,2023,10.5
Mozambique,Both sexes,2022,6.9
Mozambique,Male,2022,3.1
Mozambique,Female,2022,10.1
Mozambique,Both sexes,2021,6.7
Mozambique,Male,2021,3
Mozambique,Female,2021,9.7
Mozambique,Both sexes,2020,6.4
Mozambique,Male,2020,2.8
Mozambique,Female,2020,9.4
Mozambique,Both sexes,2019,6.1
Mozambique,Male,2019,2.7
Mozambique,Female,2019,9
Mozambique,Both sexes,2018,5.9
Mozambique,Male,2018,2.6
Mozambique,Female,2018,8.7
Myanmar,Both sexes,2023,5.8
Myanmar,Male,2023,4
Myanmar,Female,2023,7.3
Myanmar,Both sexes,2022,5.4
Myanmar,Male,2022,3.8
Myanmar,Female,2022,6.9
Myanmar,Both sexes,2021,5.1
Myanmar,Male,2021,3.5
Myanmar,Female,2021,6.5
Myanmar,Both sexes,2020,4.8
Myanmar,Male,2020,3.2
Myanmar,Female,2020,6.2
Myanmar,Both sexes,2019,4.6
Myanmar,Male,2019,3
Myanmar,Female,2019,5.9
Myanmar,Both sexes,2018,4.3
Myanmar,Male,2018,2.8
Myanmar,Female,2018,5.6
Namibia,Both sexes,2023,17.2
Namibia,Male,2023,7.5
Namibia,Female,2023,25.4
Namibia,Both sexes,2022,16.7
Namibia,Male,2022,7.1
Namibia,Female,2022,24.7
Namibia,Both sexes,2021,16.1
Namibia,Male,2021,6.7
Namibia,Female,2021,24.1
Namibia,Both sexes,2020,15.6
Namibia,Male,2020,6.3
Namibia,Female,2020,23.4
Namibia,Both sexes,2019,15.1
Namibia,Male,2019,5.9
Namibia,Female,2019,22.7
Namibia,Both sexes,2018,14.6
Namibia,Male,2018,5.5
Namibia,Female,2018,22
Nauru,Both sexes,2023,61
Nauru,Male,2023,58.7
Nauru,Female,2023,63.3
Nauru,Both sexes,2022,60.7
Nauru,Male,2022,58.2
Nauru,Female,2022,63.1
Nauru,Both sexes,2021,60.3
Nauru,Male,2021,57.8
Nauru,Female,2021,62.9
Nauru,Both sexes,2020,60
Nauru,Male,2020,57.3
Nauru,Female,2020,62.6
Nauru,Both sexes,2019,59.6
Nauru,Male,2019,56.8
Nauru,Female,2019,62.4
Nauru,Both sexes,2018,59.3
Nauru,Male,2018,56.4
Nauru,Female,2018,62.1
Nepal,Both sexes,2023,4.1
Nepal,Male,2023,2.7
Nepal,Female,2023,5.4
