Country,Sex,Year,BMI
Nepal,Both sexes,2022,3.9
Nepal,Male,2022,2.5
Nepal,Female,2022,5.1
Nepal,Both sexes,2021,3.7
Nepal,Male,2021,2.4
Nepal,Female,2021,4.9
Nepal,Both sexes,2020,3.5
Nepal,Male,2020,2.2
Nepal,Female,2020,4.6
Nepal,Both sexes,2019,3.3
Nepal,Male,2019,2.1
Nepal,Female,2019,4.4
Nepal,Both sexes,2018,3.1
Nepal,Male,2018,2
Nepal,Female,2018,4.1
Netherlands,Both sexes,2023,20.4
Netherlands,Male,2023,20.8
Netherlands,Female,2023,20
Netherlands,Both sexes,2022,20
Netherlands,Male,2022,20.2
Netherlands,Female,2022,19.7
Netherlands,Both sexes,2021,19.5
Netherlands,Male,2021,19.7
Netherlands,Female,2021,19.3
Netherlands,Both sexes,2020,19.1
Netherlands,Male,2020,19.1
Netherlands,Female,2020,19
Netherlands,Both sexes,2019,18.6
Netherlands,Male,2019,18.5
Netherlands,Female,2019,18.7
Netherlands,Both sexes,2018,18.2
Netherlands,Male,2018,18
Netherlands,Female,2018,18.3
New Zealand,Both sexes,2023,30.8
New Zealand,Male,2023,30.1
New Zealand,Female,2023,31.4
New Zealand,Both sexes,2022,30.2
New Zealand,Male,2022,29.4
New Zealand,Female,2022,30.9
New Zealand,Both sexes,2021,29.6
New Zealand,Male,2021,28.8
New Zealand,Female,2021,30.3
New Zealand,Both sexes,2020,29
New Zealand,Male,2020,28.1
New Zealand,Female,2020,29.8
New Zealand,Both sexes,2019,28.4
New Zealand,Male,2019,27.5
New Zealand,Female,2019,29.2
New Zealand,Both sexes,2018,27.8
New Zealand,Male,2018,26.9
New Zealand,Female,2018,28.7
Nicaragua,Both sexes,2023,23.7
Nicaragua,Male,2023,17.9
Nicaragua,Female,2023,29
Nicaragua,Both sexes,2022,23.1
Nicaragua,Male,2022,17.4
Nicaragua,Female,2022,28.4
Nicaragua,Both sexes,2021,22.5
Nicaragua,Male,2021,16.8
Nicaragua,Female,2021,27.8
Nicaragua,Both sexes,2020,22
Nicaragua,Male,2020,16.3
Nicaragua,Female,2020,27.2
Nicaragua,Both sexes,2019,21.5
Nicaragua,Male,2019,15.8
Nicaragua,Female,2019,26.7
Nicaragua,Both sexes,2018,20.9
Nicaragua,Male,2018,15.3
Nicaragua,Female,2018,26.1
Niger,Both sexes,2023,5.5
Niger,Male,2023,2.5
Niger,Female,2023,8.7
Niger,Both sexes,2022,5.2
Niger,Male,2022,2.3
Niger,Female,2022,8.3
Niger,Both sexes,2021,5
Niger,Male,2021,2.2
Niger,Female,2021,7.9
Niger,Both sexes,2020,4.8
Niger,Male,2020,2.1
Niger,Female,2020,7.6
Niger,Both sexes,2019,4.5
Niger,Male,2019,2
Niger,Female,2019,7.2
Niger,Both sexes,2018,4.3
Niger,Male,2018,1.8
Niger,Female,2018,6.9
Nigeria,Both sexes,2023,8.9
Nigeria,Male,2023,4.6
Nigeria,Female,2023,13.1
Nigeria,Both sexes,2022,8.5
Nigeria,Male,2022,4.3
Nigeria,Female,2022,12.5
Nigeria,Both sexes,2021,8.1
Nigeria,Male,2021,4.1
Nigeria,Female,2021,12
Nigeria,Both sexes,2020,7.7
Nigeria,Male,2020,3.9
Nigeria,Female,2020,11.5
Nigeria,Both sexes,2019,7.4
Nigeria,Male,2019,3.6
Nigeria,Female,2019,11
Nigeria,Both sexes,2018,7
Nigeria,Male,2018,3.4
Nigeria,Female,2018,10.6
Niue,Both sexes,2023,50
Niue,Male,2023,44.8
Niue,Female,2023,55.1
Niue,Both sexes,2022,49.2
Niue,Male,2022,43.9
Niue,Female,2022,54.5
Niue,Both sexes,2021,48.4
Niue,Male,2021,43
Niue,Female,2021,53.8
Niue,Both sexes,2020,47.6
Niue,Male,2020,42.1
Niue,Female,2020,53.2
Niue,Both sexes,2019,46.8
Niue,Male,2019,41.2
Niue,Female,2019,52.5
Niue,Both sexes,2018,46
Niue,Male,2018,40.3
Niue,Female,2018,51.8
Norway,Both sexes,2023,23.1
Norway,Male,2023,23.6
Norway,Female,2023,22.5
Norway,Both sexes,2022,22.6
Norway,Male,2022,23
Norway,Female,2022,22.2
Norway,Both sexes,2021,22.2
Norway,Male,2021,22.4
Norway,Female,2021,21.8
Norway,Both sexes,2020,21.7
Norway,Male,2020,21.9
Norway,Female,2020,21.5
Norway,Both sexes,2019,21.3
Norway,Male,2019,21.3
Norway,Female,2019,21.1
Norway,Both sexes,2018,20.8
Norway,Male,2018,20.8
Norway,Female,2018,20.8
Oman,Both sexes,2023,27
Oman,Male,2023,22.9
Oman,Female,2023,33.7
Oman,Both sexes,2022,26.3
Oman,Male,2022,22.2
Oman,Female,2022,33.1
Oman,Both sexes,2021,25.6
Oman,Male,2021,21.4
Oman,Female,2021,32.4
Oman,Both sexes,2020,24.9
Oman,Male,2020,20.7
Oman,Female,2020,31.8
Oman,Both sexes,2019,24.3
Oman,Male,2019,20
Oman,Female,2019,31.1
Oman,Both sexes,2018,23.7
Oman,Male,2018,19.3
Oman,Female,2018,30.5
Pakistan,Both sexes,2023,8.6
Pakistan,Male,2023,6
Pakistan,Female,2023,11.3
Pakistan,Both sexes,2022,8.2
Pakistan,Male,2022,5.7
Pakistan,Female,2022,10.8
Pakistan,Both sexes,2021,7.8
Pakistan,Male,2021,5.4
Pakistan,Female,2021,10.4
Pakistan,Both sexes,2020,7.5
Pakistan,Male,2020,5.1
Pakistan,Female,2020,9.9
Pakistan,Both sexes,2019,7.1
Pakistan,Male,2019,4.8
Pakistan,Female,2019,9.5
Pakistan,Both sexes,2018,6.8
Pakistan,Male,2018,4.5
Pakistan,Female,2018,9.1
Palau,Both sexes,2023,55.3
Palau,Male,2023,51.8
Palau,Female,2023,58.8
Palau,Both sexes,2022,54.8
Palau,Male,2022,51.1
Palau,Female,2022,58.4
Palau,Both sexes,2021,54.2
Palau,Male,2021,50.4
Palau,Female,2021,58
Palau,Both sexes,2020,53.7
Palau,Male,2020,49.7
Palau,Female,2020,57.6
Palau,Both sexes,2019,53.1
Palau,Male,2019,49
Palau,Female,2019,57.1
Palau,Both sexes,2018,52.4
Palau,Male,2018,48.2
Palau,Female,2018,56.6
Panama,Both sexes,2023,22.7
Panama,Male,2023,17.8
Panama,Female,2023,27.6
Panama,Both sexes,2022,22.2
Panama,Male,2022,17.3
Panama,Female,2022,27.1
Panama,Both sexes,2021,21.6
Panama,Male,2021,16.7
Panama,Female,2021,26.5
Panama,Both sexes,2020,21.1
Panama,Male,2020,16.2
Panama,Female,2020,26
Panama,Both sexes,2019,20.6
Panama,Male,2019,15.7
Panama,Female,2019,25.4
Panama,Both sexes,2018,20.1
Panama,Male,2018,15.3
Panama,Female,2018,24.9
Papua New Guinea,Both sexes,2023,21.3
Papua New Guinea,Male,2023,16.6
Papua New Guinea,Female,2023,25.8
Papua New Guinea,Both sexes,2022,20.7
Papua New Guinea,Male,2022,16
Papua New Guinea,Female,2022,25.1
Papua New Guinea,Both sexes,2021,20.1
Papua New Guinea,Male,2021,15.5
Papua New Guinea,Female,2021,24.5
Papua New Guinea,Both sexes,2020,19.6
Papua New Guinea,Male,2020,15
Papua New Guinea,Female,2020,23.9
Papua New Guinea,Both sexes,2019,19
Papua New Guinea,Male,2019,14.4
Papua New Guinea,Female,2019,23.4
Papua New Guinea,Both sexes,2018,18.5
Papua New Guinea,Male,2018,13.9
Papua New Guinea,Female,2018,22.8
Paraguay,Both sexes,2023,20.3
Paraguay,Male,2023,17.1
Paraguay,Female,2023,23.4
Paraguay,Both sexes,2022,19.8
Paraguay,Male,2022,16.6
Paraguay,Female,2022,22.9
Paraguay,Both sexes,2021,19.2
Paraguay,Male,2021,16.1
Paraguay,Female,2021,22.3
Paraguay,Both sexes,2020,18.7
Paraguay,Male,2020,15.6
Paraguay,Female,2020,21.8
Paraguay,Both sexes,2019,18.2
Paraguay,Male,2019,15.1
Paraguay,Female,2019,21.3
Paraguay,Both sexes,2018,17.7
Paraguay,Male,2018,14.6
Paraguay,Female,2018,20.7
Peru,Both sexes,2023,19.7
Peru,Male,2023,15.2
Peru,Female,2023,24.2
Peru,Both sexes,2022,19.3
Peru,Male,2022,14.8
Peru,Female,2022,23.7
Peru,Both sexes,2021,18.9
Peru,Male,2021,14.3
Peru,Female,2021,23.3
Peru,Both sexes,2020,18.5
Peru,Male,2020,13.9
Peru,Female,2020,22.9
Peru,Both sexes,2019,18.1
Peru,Male,2019,13.5
Peru,Female,2019,22.4
Peru,Both sexes,2018,17.7
Peru,Male,2018,13.1
Peru,Female,2018,22
Philippines,Both sexes,2023,6.4
Philippines,Male,2023,5.2
Philippines,Female,2023,7.5
Philippines,Both sexes,2022,6.2
Philippines,Male,2022,5
Philippines,Female,2022,7.2
Philippines,Both sexes,2021,5.9
Philippines,Male,2021,4.7
Philippines,Female,2021,7
Philippines,Both sexes,2020,5.7
Philippines,Male,2020,4.5
Philippines,Female,2020,6.7
Philippines,Both sexes,2019,5.4
Philippines,Male,2019,4.3
Philippines,Female,2019,6.5
Philippines,Both sexes,2018,5.2
Philippines,Male,2018,4
Philippines,Female,2018,6.2
Poland,Both sexes,2023,23.1
Poland,Male,2023,23.7
Poland,Female,2023,22.2
Poland,Both sexes,2022,22.7
Poland,Male,2022,23.2
Poland,Female,2022,21.9
Poland,Both sexes,2021,22.3
Poland,Male,2021,22.6
Poland,Female,2021,21.7
Poland,Both sexes,2020,21.9
Poland,Male,2020,22.1
Poland,Female,2020,21.4
Poland,Both sexes,2019,21.5
Poland,Male,2019,21.6
Poland,Female,2019,21.2
Poland,Both sexes,2018,21.2
Poland,Male,2018,21.1
Poland,Female,2018,20.9
Portugal,Both sexes,2023,20.8
Portugal,Male,2023,20.3
Portugal,Female,2023,21.2
Portugal,Both sexes,2022,20.4
Portugal,Male,2022,19.8
Portugal,Female,2022,20.9
Portugal,Both sexes,2021,19.9
Portugal,Male,2021,19.2
Portugal,Female,2021,20.5
Portugal,Both sexes,2020,19.5
Portugal,Male,2020,18.6
Portugal,Female,2020,20.1
Portugal,Both sexes,2019,19
Portugal,Male,2019,18.1
Portugal,Female,2019,19.8
Portugal,Both sexes,2018,18.6
Portugal,Male,2018,17.5
Portugal,Female,2018,19.4
Qatar,Both sexes,2023,35.1
Qatar,Male,2023,32.5
Qatar,Female,2023,43.1
Qatar,Both sexes,2022,34.5
Qatar,Male,2022,31.8
Qatar,Female,2022,42.6
Qatar,Both sexes,2021,33.8
Qatar,Male,2021,31.1
Qatar,Female,2021,42.2
Qatar,Both sexes,2020,33.1
Qatar,Male,2020,30.4
Qatar,Female,2020,41.7
Qatar,Both sexes,2019,32.4
Qatar,Male,2019,29.7
Qatar,Female,2019,41.3
Qatar,Both sexes,2018,31.8
Qatar,Male,2018,29
Qatar,Female,2018,40.8
Republic of Korea,Both sexes,2023,4.7
Republic of Korea,Male,2023,4.4
Republic of Korea,Female,2023,4.8
Republic of Korea,Both sexes,2022,4.5
Republic of Korea,Male,2022,4.3
Republic of Korea,Female,2022,4.7
Republic of Korea,Both sexes,2021,4.4
Republic of Korea,Male,2021,4.1
Republic of Korea,Female,2021,4.6
Republic of Korea,Both sexes,2020,4.3
Republic of Korea,Male,2020,3.9
Republic of Korea,Female,2020,4.5
Republic of Korea,Both sexes,2019,4.1
Republic of Korea,Male,2019,3.8
Republic of Korea,Female,2019,4.4
Republic of Korea,Both sexes,2018,4
Republic of Korea,Male,2018,3.6
Republic of Korea,Female,2018,4.3
Republic of Moldova,Both sexes,2023,18.9
Republic of Moldova,Male,2023,16.2
Republic of Moldova,Female,2023,21.1
Republic of Moldova,Both sexes,2022,18.5
Republic of Moldova,Male,2022,15.7
Republic of Moldova,Female,2022,20.8
Republic of Moldova,Both sexes,2021,18.2
Republic of Moldova,Male,2021,15.3
Republic of Moldova,Female,2021,20.6
Republic of Moldova,Both sexes,2020,17.8
Republic of Moldova,Male,2020,14.9
Republic of Moldova,Female,2020,20.3
Republic of Moldova,Both sexes,2019,17.5
Republic of Moldova,Male,2019,14.5
Republic of Moldova,Female,2019,20
Republic of Moldova,Both sexes,2018,17.2
Republic of Moldova,Male,2018,14.1
Republic of Moldova,Female,2018,19.8
Republic of North Macedonia,Both sexes,2023,22.4
Republic of North Macedonia,Male,2023,22.6
Republic of North Macedonia,Female,2023,22.1
Republic of North Macedonia,Both sexes,2022,22
Republic of North Macedonia,Male,2022,22.1
Republic of North Macedonia,Female,2022,21.8
Republic of North Macedonia,Both sexes,2021,21.6
Republic of North Macedonia,Male,2021,21.6
Republic of North Macedonia,Female,2021,21.5
Republic of North Macedonia,Both sexes,2020,21.2
Republic of North Macedonia,Male,2020,21.1
Republic of North Macedonia,Female,2020,21.2
Republic of North Macedonia,Both sexes,2019,20.8
Republic of North Macedonia,Male,2019,20.6
Republic of North Macedonia,Female,2019,20.9
Republic of North Macedonia,Both sexes,2018,20.5
Republic of North Macedonia,Male,2018,20.2
Republic of North Macedonia,Female,2018,20.7
Romania,Both sexes,2023,22.5
Romania,Male,2023,23.4
Romania,Female,2023,21.6
Romania,Both sexes,2022,22.1
Romania,Male,2022,22.7
Romania,Female,2022,21.3
Romania,Both sexes,2021,21.6
Romania,Male,2021,22.1
Romania,Female,2021,20.9
Romania,Both sexes,2020,21.1
Romania,Male,2020,21.5
Romania,Female,2020,20.6
Romania,Both sexes,2019,20.7
Romania,Male,2019,20.9
Romania,Female,2019,20.3
Romania,Both sexes,2018,20.2
Romania,Male,2018,20.3
Romania,Female,2018,20
Russian Federation,Both sexes,2023,23.1
Russian Federation,Male,2023,18.1
Russian Federation,Female,2023,26.9
Russian Federation,Both sexes,2022,22.8
Russian Federation,Male,2022,17.6
Russian Federation,Female,2022,26.7
Russian Federation,Both sexes,2021,22.5
Russian Federation,Male,2021,17.2
Russian Federation,Female,2021,26.6
Russian Federation,Both sexes,2020,22.2
Russian Federation,Male,2020,16.8
Russian Federation,Female,2020,26.4
Russian Federation,Both sexes,2019,21.9
Russian Federation,Male,2019,16.4
Russian Federation,Female,2019,26.3
Russian Federation,Both sexes,2018,21.7
Russian Federation,Male,2018,16
Russian Federation,Female,2018,26.1
Rwanda,Both sexes,2023,5.8
Rwanda,Male,2023,1.9
Rwanda,Female,2023,9.3
Rwanda,Both sexes,2022,5.6
Rwanda,Male,2022,1.8
Rwanda,Female,2022,8.9
Rwanda,Both sexes,2021,5.3
Rwanda,Male,2021,1.7
Rwanda,Female,2021,8.4
Rwanda,Both sexes,2020,5
Rwanda,Male,2020,1.6
Rwanda,Female,2020,8
Rwanda,Both sexes,2019,4.7
Rwanda,Male,2019,1.5
Rwanda,Female,2019,7.6
Rwanda,Both sexes,2018,4.5
Rwanda,Male,2018,1.4
Rwanda,Female,2018,7.2
Saint Kitts and Nevis,Both sexes,2023,22.9
Saint Kitts and Nevis,Male,2023,15.3
Saint Kitts and Nevis,Female,2023,30.1
Saint Kitts and Nevis,Both sexes,2022,22.3
Saint Kitts and Nevis,Male,2022,14.7
Saint Kitts and Nevis,Female,2022,29.4
Saint Kitts and Nevis,Both sexes,2021,21.6
Saint Kitts and Nevis,Male,2021,14.1
Saint Kitts and Nevis,Female,2021,28.7
Saint Kitts and Nevis,Both sexes,2020,21
Saint Kitts and Nevis,Male,2020,13.6
Saint Kitts and Nevis,Female,2020,28.1
Saint Kitts and Nevis,Both sexes,2019,20.4
Saint Kitts and Nevis,Male,2019,13.1
Saint Kitts and Nevis,Female,2019,27.4
Saint Kitts and Nevis,Both sexes,2018,19.8
Saint Kitts and Nevis,Male,2018,12.6
Saint Kitts and Nevis,Female,2018,26.8
Saint Lucia,Both sexes,2023,19.7
Saint Lucia,Male,2023,12
Saint Lucia,Female,2023,27
Saint Lucia,Both sexes,2022,19.1
Saint Lucia,Male,2022,11.5
Saint Lucia,Female,2022,26.3
Saint Lucia,Both sexes,2021,18.5
Saint Lucia,Male,2021,11
Saint Lucia,Female,2021,25.6
Saint Lucia,Both sexes,2020,18
Saint Lucia,Male,2020,10.6
Saint Lucia,Female,2020,24.9
Saint Lucia,Both sexes,2019,17.4
Saint Lucia,Male,2019,10.2
Saint Lucia,Female,2019,24.3
Saint Lucia,Both sexes,2018,17
Saint Lucia,Male,2018,9.8
Saint Lucia,Female,2018,23.7
Saint Vincent and the Grenadines,Both sexes,2023,23.7
Saint Vincent and the Grenadines,Male,2023,16.6
Saint Vincent and the Grenadines,Female,2023,31
Saint Vincent and the Grenadines,Both sexes,2022,23.1
Saint Vincent and the Grenadines,Male,2022,15.9
Saint Vincent and the Grenadines,Female,2022,30.4
Saint Vincent and the Grenadines,Both sexes,2021,22.4
Saint Vincent and the Grenadines,Male,2021,15.3
Saint Vincent and the Grenadines,Female,2021,29.7
Saint Vincent and the Grenadines,Both sexes,2020,21.8
Saint Vincent and the Grenadines,Male,2020,14.7
Saint Vincent and the Grenadines,Female,2020,29
Saint Vincent and the Grenadines,Both sexes,2019,21.2
Saint Vincent and the Grenadines,Male,2019,14.1
Saint Vincent and the Grenadines,Female,2019,28.4
Saint Vincent and the Grenadines,Both sexes,2018,20.6
Saint Vincent and the Grenadines,Male,2018,13.6
Saint Vincent and the Grenadines,Female,2018,27.7
Samoa,Both sexes,2023,47.3
Samoa,Male,2023,39.9
Samoa,Female,2023,55
Samoa,Both sexes,2022,46.7
Samoa,Male,2022,39.2
Samoa,Female,2022,54.5
Samoa,Both sexes,2021,46
Samoa,Male,2021,38.5
Samoa,Female,2021,53.9
Samoa,Both sexes,2020,45.4
Samoa,Male,2020,37.7
Samoa,Female,2020,53.4
Samoa,Both sexes,2019,44.7
Samoa,Male,2019,37
Samoa,Female,2019,52.8
Samoa,Both sexes,2018,44.1
Samoa,Male,2018,36.3
Samoa,Female,2018,52.2
San Marino,Both sexes,2023,NA
San Marino,Male,2023,NA
San Marino,Female,2023,NA
San Marino,Both sexes,2022,NA
San Marino,Male,2022,NA
San Marino,Female,2022,NA
San Marino,Both sexes,2021,NA
San Marino,Male,2021,NA
San Marino,Female,2021,NA
San Marino,Both sexes,2020,NA
San Marino,Male,2020,NA
San Marino,Female,2020,NA
San Marino,Both sexes,2019,NA
San Marino,Male,2019,NA
San Marino,Female,2019,NA
San Marino,Both sexes,2018,NA
San Marino,Male,2018,NA
San Marino,Female,2018,NA
Sao Tome and Principe,Both sexes,2023,12.4
Sao Tome and Principe,Male,2023,7.2
Sao Tome and Principe,Female,2023,16.9
Sao Tome and Principe,Both sexes,2022,12
Sao Tome and Principe,Male,2022,6.9
Sao Tome and Principe,Female,2022,16.4
Sao Tome and Principe,Both sexes,2021,11.6
Sao Tome and Principe,Male,2021,6.5
Sao Tome and Principe,Female,2021,15.9
Sao Tome and Principe,Both sexes,2020,11.2
Sao Tome and Principe,Male,2020,6.2
Sao Tome and Principe,Female,2020,15.4
Sao Tome and Principe,Both sexes,2019,10.7
Sao Tome and Principe,Male,2019,5.9
Sao Tome and Principe,Female,2019,14.9
Sao Tome and Principe,Both sexes,2018,10.3
Sao Tome and Principe,Male,2018,5.6
Sao Tome and Principe,Female,2018,14.4
Saudi Arabia,Both sexes,2023,35.4
Saudi Arabia,Male,2023,30.8
Saudi Arabia,Female,2023,42.3
Saudi Arabia,Both sexes,2022,34.7
Saudi Arabia,Male,2022,30
Saudi Arabia,Female,2022,41.7
Saudi Arabia,Both sexes,2021,34.1
Saudi Arabia,Male,2021,29.3
Saudi Arabia,Female,2021,41.2
Saudi Arabia,Both sexes,2020,33.4
Saudi Arabia,Male,2020,28.5
Saudi Arabia,Female,2020,40.7
Saudi Arabia,Both sexes,2019,32.8
Saudi Arabia,Male,2019,27.8
Saudi Arabia,Female,2019,40.1
Saudi Arabia,Both sexes,2018,32.1
Saudi Arabia,Male,2018,27.1
Saudi Arabia,Female,2018,39.6
Senegal,Both sexes,2023,8.8
Senegal,Male,2023,4
Senegal,Female,2023,12.9
Senegal,Both sexes,2022,8.5
Senegal,Male,2022,3.8
Senegal,Female,2022,12.5
Senegal,Both sexes,2021,8.2
Senegal,Male,2021,3.6
Senegal,Female,2021,12
Senegal,Both sexes,2020,7.9
Senegal,Male,2020,3.4
Senegal,Female,2020,11.6
Senegal,Both sexes,2019,7.6
Senegal,Male,2019,3.3
Senegal,Female,2019,11.2
Senegal,Both sexes,2018,7.3
Senegal,Male,2018,3.1
Senegal,Female,2018,10.8
Serbia,Both sexes,2023,21.5
Serbia,Male,2023,21.1
Serbia,Female,2023,21.8
Serbia,Both sexes,2022,21.1
Serbia,Male,2022,20.6
Serbia,Female,2022,21.5
Serbia,Both sexes,2021,20.7
Serbia,Male,2021,20.1
Serbia,Female,2021,21.2
Serbia,Both sexes,2020,20.3
Serbia,Male,2020,19.6
Serbia,Female,2020,20.9
Serbia,Both sexes,2019,20
Serbia,Male,2019,19.1
Serbia,Female,2019,20.6
Serbia,Both sexes,2018,19.6
Serbia,Male,2018,18.6
Serbia,Female,2018,20.3
Seychelles,Both sexes,2023,14
Seychelles,Male,2023,7.6
Seychelles,Female,2023,20.5
Seychelles,Both sexes,2022,13.5
Seychelles,Male,2022,7.3
Seychelles,Female,2022,20
Seychelles,Both sexes,2021,13.2
Seychelles,Male,2021,7
Seychelles,Female,2021,19.4
Seychelles,Both sexes,2020,12.8
Seychelles,Male,2020,6.7
Seychelles,Female,2020,18.9
Seychelles,Both sexes,2019,12.4
Seychelles,Male,2019,6.4
Seychelles,Female,2019,18.4
Seychelles,Both sexes,2018,12
Seychelles,Male,2018,6.2
Seychelles,Female,2018,17.9
Sierra Leone,Both sexes,2023,8.7
Sierra Leone,Male,2023,3.8
Sierra Leone,Female,2023,13.3
Sierra Leone,Both sexes,2022,8.3
Sierra Leone,Male,2022,3.6
Sierra Leone,Female,2022,12.8
Sierra Leone,Both sexes,2021,8
Sierra Leone,Male,2021,3.4
Sierra Leone,Female,2021,12.3
Sierra Leone,Both sexes,2020,7.7
Sierra Leone,Male,2020,3.2
Sierra Leone,Female,2020,11.9
Sierra Leone,Both sexes,2019,7.4
Sierra Leone,Male,2019,3.1
Sierra Leone,Female,2019,11.5
Sierra Leone,Both sexes,2018,7.1
Sierra Leone,Male,2018,2.9
Sierra Leone,Female,2018,11
Singapore,Both sexes,2023,6.1
Singapore,Male,2023,5.8
Singapore,Female,2023,6.3
Singapore,Both sexes,2022,6
Singapore,Male,2022,5.6
Singapore,Female,2022,6.3
Singapore,Both sexes,2021,5.8
Singapore,Male,2021,5.5
Singapore,Female,2021,6.2
Singapore,Both sexes,2020,5.7
Singapore,Male,2020,5.3
Singapore,Female,2020,6.1
Singapore,Both sexes,2019,5.6
Singapore,Male,2019,5.1
Singapore,Female,2019,6
Singapore,Both sexes,2018,5.5
Singapore,Male,2018,4.9
Singapore,Female,2018,6
Slovakia,Both sexes,2023,20.5
Slovakia,Male,2023,21
Slovakia,Female,2023,19.9
Slovakia,Both sexes,2022,20.1
Slovakia,Male,2022,20.5
Slovakia,Female,2022,19.7
Slovakia,Both sexes,2021,19.8
Slovakia,Male,2021,20
Slovakia,Female,2021,19.4
Slovakia,Both sexes,2020,19.4
Slovakia,Male,2020,19.6
Slovakia,Female,2020,19.1
Slovakia,Both sexes,2019,19.1
Slovakia,Male,2019,19.2
Slovakia,Female,2019,18.9
Slovakia,Both sexes,2018,18.8
Slovakia,Male,2018,18.7
Slovakia,Female,2018,18.7
Slovenia,Both sexes,2023,20.2
Slovenia,Male,2023,19.4
Slovenia,Female,2023,21
Slovenia,Both sexes,2022,19.8
Slovenia,Male,2022,18.9
Slovenia,Female,2022,20.7
Slovenia,Both sexes,2021,19.5
Slovenia,Male,2021,18.5
Slovenia,Female,2021,20.4
