Country,Sex,Year,BMI
Slovenia,Both sexes,2020,19.1
Slovenia,Male,2020,18.1
Slovenia,Female,2020,20.1
Slovenia,Both sexes,2019,18.8
Slovenia,Male,2019,17.6
Slovenia,Female,2019,19.9
Slovenia,Both sexes,2018,18.4
Slovenia,Male,2018,17.2
Slovenia,Female,2018,19.6
Solomon Islands,Both sexes,2023,22.5
Solomon Islands,Male,2023,17.9
Solomon Islands,Female,2023,27.1
Solomon Islands,Both sexes,2022,21.9
Solomon Islands,Male,2022,17.3
Solomon Islands,Female,2022,26.5
Solomon Islands,Both sexes,2021,21.2
Solomon Islands,Male,2021,16.6
Solomon Islands,Female,2021,25.8
Solomon Islands,Both sexes,2020,20.6
Solomon Islands,Male,2020,16
Solomon Islands,Female,2020,25.2
Solomon Islands,Both sexes,2019,19.9
Solomon Islands,Male,2019,15.4
Solomon Islands,Female,2019,24.6
Solomon Islands,Both sexes,2018,19.3
Solomon Islands,Male,2018,14.8
Solomon Islands,Female,2018,24
Somalia,Both sexes,2023,8.3
Somalia,Male,2023,3.9
Somalia,Female,2023,12.3
Somalia,Both sexes,2022,7.9
Somalia,Male,2022,3.7
Somalia,Female,2022,11.8
Somalia,Both sexes,2021,7.6
Somalia,Male,2021,3.5
Somalia,Female,2021,11.4
Somalia,Both sexes,2020,7.3
Somalia,Male,2020,3.4
Somalia,Female,2020,10.9
Somalia,Both sexes,2019,7
Somalia,Male,2019,3.2
Somalia,Female,2019,10.5
Somalia,Both sexes,2018,6.7
Somalia,Male,2018,3
Somalia,Female,2018,10.1
South Africa,Both sexes,2023,28.3
South Africa,Male,2023,15.4
South Africa,Female,2023,39.6
South Africa,Both sexes,2022,27.8
South Africa,Male,2022,14.8
South Africa,Female,2022,39
South Africa,Both sexes,2021,27.2
South Africa,Male,2021,14.2
South Africa,Female,2021,38.5
South Africa,Both sexes,2020,26.7
South Africa,Male,2020,13.6
South Africa,Female,2020,37.9
South Africa,Both sexes,2019,26.1
South Africa,Male,2019,13
South Africa,Female,2019,37.3
South Africa,Both sexes,2018,25.6
South Africa,Male,2018,12.5
South Africa,Female,2018,36.8
South Sudan,Both sexes,2023,NA
South Sudan,Male,2023,NA
South Sudan,Female,2023,NA
South Sudan,Both sexes,2022,NA
South Sudan,Male,2022,NA
South Sudan,Female,2022,NA
South Sudan,Both sexes,2021,NA
South Sudan,Male,2021,NA
South Sudan,Female,2021,NA
South Sudan,Both sexes,2020,NA
South Sudan,Male,2020,NA
South Sudan,Female,2020,NA
South Sudan,Both sexes,2019,NA
South Sudan,Male,2019,NA
South Sudan,Female,2019,NA
South Sudan,Both sexes,2018,NA
South Sudan,Male,2018,NA
South Sudan,Female,2018,NA
Spain,Both sexes,2023,23.8
Spain,Male,2023,24.6
Spain,Female,2023,22.8
Spain,Both sexes,2022,23.4
Spain,Male,2022,24.1
Spain,Female,2022,22.5
Spain,Both sexes,2021,23.1
Spain,Male,2021,23.6
Spain,Female,2021,22.3
Spain,Both sexes,2020,22.7
Spain,Male,2020,23.1
Spain,Female,2020,22.1
Spain,Both sexes,2019,22.4
Spain,Male,2019,22.7
Spain,Female,2019,21.9
Spain,Both sexes,2018,22
Spain,Male,2018,22.2
Spain,Female,2018,21.7
Sri Lanka,Both sexes,2023,5.2
Sri Lanka,Male,2023,2.9
Sri Lanka,Female,2023,7.3
Sri Lanka,Both sexes,2022,4.9
Sri Lanka,Male,2022,2.7
Sri Lanka,Female,2022,6.9
Sri Lanka,Both sexes,2021,4.6
Sri Lanka,Male,2021,2.5
Sri Lanka,Female,2021,6.6
Sri Lanka,Both sexes,2020,4.4
Sri Lanka,Male,2020,2.3
Sri Lanka,Female,2020,6.3
Sri Lanka,Both sexes,2019,4.1
Sri Lanka,Male,2019,2.2
Sri Lanka,Female,2019,5.9
Sri Lanka,Both sexes,2018,3.9
Sri Lanka,Male,2018,2
Sri Lanka,Female,2018,5.7
Sudan,Both sexes,2023,NA
Sudan,Male,2023,NA
Sudan,Female,2023,NA
Sudan,Both sexes,2022,NA
Sudan,Male,2022,NA
Sudan,Female,2022,NA
Sudan,Both sexes,2021,NA
Sudan,Male,2021,NA
Sudan,Female,2021,NA
Sudan,Both sexes,2020,NA
Sudan,Male,2020,NA
Sudan,Female,2020,NA
Sudan,Both sexes,2019,NA
Sudan,Male,2019,NA
Sudan,Female,2019,NA
Sudan,Both sexes,2018,NA
Sudan,Male,2018,NA
Sudan,Female,2018,NA
Sudan (former),Both sexes,2023,8.6
Sudan (former),Male,2023,3.8
Sudan (former),Female,2023,12.4
Sudan (former),Both sexes,2022,8.6
Sudan (former),Male,2022,3.6
Sudan (former),Female,2022,12
Sudan (former),Both sexes,2021,5.8
Sudan (former),Male,2021,4.2
Sudan (former),Female,2021,11.7
Sudan (former),Both sexes,2020,5.7
Sudan (former),Male,2020,4
Sudan (former),Female,2020,11.3
Sudan (former),Both sexes,2019,6.4
Sudan (former),Male,2019,3.8
Sudan (former),Female,2019,10.8
Sudan (former),Both sexes,2018,6.1
Sudan (former),Male,2018,3.6
Sudan (former),Female,2018,10.4
Suriname,Both sexes,2023,26.4
Suriname,Male,2023,18.9
Suriname,Female,2023,33.7
Suriname,Both sexes,2022,25.9
Suriname,Male,2022,18.4
Suriname,Female,2022,33.2
Suriname,Both sexes,2021,25.4
Suriname,Male,2021,17.9
Suriname,Female,2021,32.7
Suriname,Both sexes,2020,24.9
Suriname,Male,2020,17.4
Suriname,Female,2020,32.2
Suriname,Both sexes,2019,24.4
Suriname,Male,2019,16.9
Suriname,Female,2019,31.7
Suriname,Both sexes,2018,24
Suriname,Male,2018,16.4
Suriname,Female,2018,31.2
Sweden,Both sexes,2023,20.6
Sweden,Male,2023,23.1
Sweden,Female,2023,18.1
Sweden,Both sexes,2022,20.2
Sweden,Male,2022,22.5
Sweden,Female,2022,17.8
Sweden,Both sexes,2021,19.8
Sweden,Male,2021,22
Sweden,Female,2021,17.5
Sweden,Both sexes,2020,19.4
Sweden,Male,2020,21.4
Sweden,Female,2020,17.2
Sweden,Both sexes,2019,19
Sweden,Male,2019,20.9
Sweden,Female,2019,16.9
Sweden,Both sexes,2018,18.6
Sweden,Male,2018,20.4
Sweden,Female,2018,16.7
Switzerland,Both sexes,2023,19.5
Switzerland,Male,2023,22.2
Switzerland,Female,2023,16.9
Switzerland,Both sexes,2022,19.1
Switzerland,Male,2022,21.7
Switzerland,Female,2022,16.6
Switzerland,Both sexes,2021,18.7
Switzerland,Male,2021,21.2
Switzerland,Female,2021,16.3
Switzerland,Both sexes,2020,18.4
Switzerland,Male,2020,20.6
Switzerland,Female,2020,16.1
Switzerland,Both sexes,2019,18
Switzerland,Male,2019,20.2
Switzerland,Female,2019,15.8
Switzerland,Both sexes,2018,17.6
Switzerland,Male,2018,19.7
Switzerland,Female,2018,15.5
Syrian Arab Republic,Both sexes,2023,27.8
Syrian Arab Republic,Male,2023,20.9
Syrian Arab Republic,Female,2023,34.8
Syrian Arab Republic,Both sexes,2022,27.1
Syrian Arab Republic,Male,2022,20.2
Syrian Arab Republic,Female,2022,34.1
Syrian Arab Republic,Both sexes,2021,26.4
Syrian Arab Republic,Male,2021,19.5
Syrian Arab Republic,Female,2021,33.4
Syrian Arab Republic,Both sexes,2020,25.8
Syrian Arab Republic,Male,2020,18.8
Syrian Arab Republic,Female,2020,32.8
Syrian Arab Republic,Both sexes,2019,25.1
Syrian Arab Republic,Male,2019,18.1
Syrian Arab Republic,Female,2019,32.1
Syrian Arab Republic,Both sexes,2018,24.4
Syrian Arab Republic,Male,2018,17.5
Syrian Arab Republic,Female,2018,31.5
Tajikistan,Both sexes,2023,14.2
Tajikistan,Male,2023,11.6
Tajikistan,Female,2023,16.7
Tajikistan,Both sexes,2022,13.7
Tajikistan,Male,2022,11.1
Tajikistan,Female,2022,16.1
Tajikistan,Both sexes,2021,13.2
Tajikistan,Male,2021,10.6
Tajikistan,Female,2021,15.5
Tajikistan,Both sexes,2020,12.7
Tajikistan,Male,2020,10.2
Tajikistan,Female,2020,15
Tajikistan,Both sexes,2019,12.2
Tajikistan,Male,2019,9.8
Tajikistan,Female,2019,14.5
Tajikistan,Both sexes,2018,11.8
Tajikistan,Male,2018,9.4
Tajikistan,Female,2018,14
Thailand,Both sexes,2023,10
Thailand,Male,2023,7
Thailand,Female,2023,12.7
Thailand,Both sexes,2022,9.4
Thailand,Male,2022,6.5
Thailand,Female,2022,12.1
Thailand,Both sexes,2021,8.9
Thailand,Male,2021,6
Thailand,Female,2021,11.5
Thailand,Both sexes,2020,8.4
Thailand,Male,2020,5.6
Thailand,Female,2020,11
Thailand,Both sexes,2019,7.9
Thailand,Male,2019,5.2
Thailand,Female,2019,10.4
Thailand,Both sexes,2018,7.4
Thailand,Male,2018,4.8
Thailand,Female,2018,9.9
Timor-Leste,Both sexes,2023,3.8
Timor-Leste,Male,2023,2.6
Timor-Leste,Female,2023,4.9
Timor-Leste,Both sexes,2022,3.6
Timor-Leste,Male,2022,2.4
Timor-Leste,Female,2022,4.6
Timor-Leste,Both sexes,2021,3.3
Timor-Leste,Male,2021,2.3
Timor-Leste,Female,2021,4.4
Timor-Leste,Both sexes,2020,3.1
Timor-Leste,Male,2020,2.1
Timor-Leste,Female,2020,4.1
Timor-Leste,Both sexes,2019,2.9
Timor-Leste,Male,2019,1.9
Timor-Leste,Female,2019,3.9
Timor-Leste,Both sexes,2018,2.8
Timor-Leste,Male,2018,1.8
Timor-Leste,Female,2018,3.7
Togo,Both sexes,2023,8.4
Togo,Male,2023,3.9
Togo,Female,2023,12.5
Togo,Both sexes,2022,8.1
Togo,Male,2022,3.7
Togo,Female,2022,12
Togo,Both sexes,2021,7.8
Togo,Male,2021,3.5
Togo,Female,2021,11.6
Togo,Both sexes,2020,7.4
Togo,Male,2020,3.3
Togo,Female,2020,11.1
Togo,Both sexes,2019,7.1
Togo,Male,2019,3.1
Togo,Female,2019,10.7
Togo,Both sexes,2018,6.8
Togo,Male,2018,2.9
Togo,Female,2018,10.3
Tonga,Both sexes,2023,48.2
Tonga,Male,2023,41.4
Tonga,Female,2023,54.5
Tonga,Both sexes,2022,47.5
Tonga,Male,2022,40.6
Tonga,Female,2022,53.9
Tonga,Both sexes,2021,46.8
Tonga,Male,2021,39.8
Tonga,Female,2021,53.4
Tonga,Both sexes,2020,46.1
Tonga,Male,2020,39
Tonga,Female,2020,52.8
Tonga,Both sexes,2019,45.4
Tonga,Male,2019,38.2
Tonga,Female,2019,52.2
Tonga,Both sexes,2018,44.7
Tonga,Male,2018,37.4
Tonga,Female,2018,51.6
Trinidad and Tobago,Both sexes,2023,18.6
Trinidad and Tobago,Male,2023,10.8
Trinidad and Tobago,Female,2023,26
Trinidad and Tobago,Both sexes,2022,18
Trinidad and Tobago,Male,2022,10.4
Trinidad and Tobago,Female,2022,25.3
Trinidad and Tobago,Both sexes,2021,17.4
Trinidad and Tobago,Male,2021,9.9
Trinidad and Tobago,Female,2021,24.5
Trinidad and Tobago,Both sexes,2020,16.9
Trinidad and Tobago,Male,2020,9.5
Trinidad and Tobago,Female,2020,23.8
Trinidad and Tobago,Both sexes,2019,16.3
Trinidad and Tobago,Male,2019,9.2
Trinidad and Tobago,Female,2019,23.1
Trinidad and Tobago,Both sexes,2018,15.8
Trinidad and Tobago,Male,2018,8.8
Trinidad and Tobago,Female,2018,22.4
Tunisia,Both sexes,2023,26.9
Tunisia,Male,2023,19.1
Tunisia,Female,2023,34.3
Tunisia,Both sexes,2022,26.3
Tunisia,Male,2022,18.5
Tunisia,Female,2022,33.7
Tunisia,Both sexes,2021,25.7
Tunisia,Male,2021,17.9
Tunisia,Female,2021,33.1
Tunisia,Both sexes,2020,25.1
Tunisia,Male,2020,17.3
Tunisia,Female,2020,32.6
Tunisia,Both sexes,2019,24.6
Tunisia,Male,2019,16.7
Tunisia,Female,2019,32
Tunisia,Both sexes,2018,24
Tunisia,Male,2018,16.1
Tunisia,Female,2018,31.4
Turkey,Both sexes,2023,32.1
Turkey,Male,2023,24.4
Turkey,Female,2023,39.2
Turkey,Both sexes,2022,31.5
Turkey,Male,2022,23.6
Turkey,Female,2022,38.6
Turkey,Both sexes,2021,30.8
Turkey,Male,2021,22.9
Turkey,Female,2021,37.9
Turkey,Both sexes,2020,30.2
Turkey,Male,2020,22.2
Turkey,Female,2020,37.3
Turkey,Both sexes,2019,29.5
Turkey,Male,2019,21.5
Turkey,Female,2019,36.7
Turkey,Both sexes,2018,28.9
Turkey,Male,2018,20.9
Turkey,Female,2018,36
Turkmenistan,Both sexes,2023,18.6
Turkmenistan,Male,2023,15.9
Turkmenistan,Female,2023,20.9
Turkmenistan,Both sexes,2022,18
Turkmenistan,Male,2022,15.3
Turkmenistan,Female,2022,20.3
Turkmenistan,Both sexes,2021,17.4
Turkmenistan,Male,2021,14.7
Turkmenistan,Female,2021,19.8
Turkmenistan,Both sexes,2020,16.9
Turkmenistan,Male,2020,14.2
Turkmenistan,Female,2020,19.2
Turkmenistan,Both sexes,2019,16.3
Turkmenistan,Male,2019,13.7
Turkmenistan,Female,2019,18.6
Turkmenistan,Both sexes,2018,15.8
Turkmenistan,Male,2018,13.2
Turkmenistan,Female,2018,18.1
Tuvalu,Both sexes,2023,51.6
Tuvalu,Male,2023,47
Tuvalu,Female,2023,56.2
Tuvalu,Both sexes,2022,50.9
Tuvalu,Male,2022,46.2
Tuvalu,Female,2022,55.6
Tuvalu,Both sexes,2021,50.1
Tuvalu,Male,2021,45.3
Tuvalu,Female,2021,55
Tuvalu,Both sexes,2020,49.4
Tuvalu,Male,2020,44.4
Tuvalu,Female,2020,54.4
Tuvalu,Both sexes,2019,48.6
Tuvalu,Male,2019,43.5
Tuvalu,Female,2019,53.8
Tuvalu,Both sexes,2018,47.8
Tuvalu,Male,2018,42.6
Tuvalu,Female,2018,53.2
Uganda,Both sexes,2023,5.3
Uganda,Male,2023,1.8
Uganda,Female,2023,8.6
Uganda,Both sexes,2022,5
Uganda,Male,2022,1.7
Uganda,Female,2022,8.2
Uganda,Both sexes,2021,4.8
Uganda,Male,2021,1.6
Uganda,Female,2021,7.8
Uganda,Both sexes,2020,4.5
Uganda,Male,2020,1.5
Uganda,Female,2020,7.5
Uganda,Both sexes,2019,4.3
Uganda,Male,2019,1.5
Uganda,Female,2019,7.1
Uganda,Both sexes,2018,4.1
Uganda,Male,2018,1.4
Uganda,Female,2018,6.8
Ukraine,Both sexes,2023,24.1
Ukraine,Male,2023,22
Ukraine,Female,2023,25.7
Ukraine,Both sexes,2022,23.7
Ukraine,Male,2022,21.5
Ukraine,Female,2022,25.5
Ukraine,Both sexes,2021,23.4
Ukraine,Male,2021,21
Ukraine,Female,2021,25.2
Ukraine,Both sexes,2020,23
Ukraine,Male,2020,20.5
Ukraine,Female,2020,25
Ukraine,Both sexes,2019,22.7
Ukraine,Male,2019,20
Ukraine,Female,2019,24.8
Ukraine,Both sexes,2018,22.4
Ukraine,Male,2018,19.5
Ukraine,Female,2018,24.6
United Arab Emirates,Both sexes,2023,31.7
United Arab Emirates,Male,2023,27.5
United Arab Emirates,Female,2023,41
United Arab Emirates,Both sexes,2022,31
United Arab Emirates,Male,2022,26.8
United Arab Emirates,Female,2022,40.5
United Arab Emirates,Both sexes,2021,30.3
United Arab Emirates,Male,2021,26.1
United Arab Emirates,Female,2021,40
United Arab Emirates,Both sexes,2020,29.7
United Arab Emirates,Male,2020,25.4
United Arab Emirates,Female,2020,39.5
United Arab Emirates,Both sexes,2019,29
United Arab Emirates,Male,2019,24.8
United Arab Emirates,Female,2019,38.9
United Arab Emirates,Both sexes,2018,28.3
United Arab Emirates,Male,2018,24.1
United Arab Emirates,Female,2018,38.4
United Kingdom of Great Britain and Northern Ireland,Both sexes,2023,27.8
United Kingdom of Great Britain and Northern Ireland,Male,2023,26.9
United Kingdom of Great Britain and Northern Ireland,Female,2023,28.6
United Kingdom of Great Britain and Northern Ireland,Both sexes,2022,27.2
United Kingdom of Great Britain and Northern Ireland,Male,2022,26.2
United Kingdom of Great Britain and Northern Ireland,Female,2022,28.1
United Kingdom of Great Britain and Northern Ireland,Both sexes,2021,26.6
United Kingdom of Great Britain and Northern Ireland,Male,2021,25.5
United Kingdom of Great Britain and Northern Ireland,Female,2021,27.6
United Kingdom of Great Britain and Northern Ireland,Both sexes,2020,26
United Kingdom of Great Britain and Northern Ireland,Male,2020,24.9
United Kingdom of Great Britain and Northern Ireland,Female,2020,27
United Kingdom of Great Britain and Northern Ireland,Both sexes,2019,25.4
United Kingdom of Great Britain and Northern Ireland,Male,2019,24.3
United Kingdom of Great Britain and Northern Ireland,Female,2019,26.5
United Kingdom of Great Britain and Northern Ireland,Both sexes,2018,24.8
United Kingdom of Great Britain and Northern Ireland,Male,2018,23.6
United Kingdom of Great Britain and Northern Ireland,Female,2018,26
United Republic of Tanzania,Both sexes,2023,8.4
United Republic of Tanzania,Male,2023,4
United Republic of Tanzania,Female,2023,12.7
United Republic of Tanzania,Both sexes,2022,8
United Republic of Tanzania,Male,2022,3.7
United Republic of Tanzania,Female,2022,12.1
United Republic of Tanzania,Both sexes,2021,7.6
United Republic of Tanzania,Male,2021,3.5
United Republic of Tanzania,Female,2021,11.6
United Republic of Tanzania,Both sexes,2020,7.3
United Republic of Tanzania,Male,2020,3.3
United Republic of Tanzania,Female,2020,11.1
United Republic of Tanzania,Both sexes,2019,6.9
United Republic of Tanzania,Male,2019,3.1
United Republic of Tanzania,Female,2019,10.6
United Republic of Tanzania,Both sexes,2018,6.6
United Republic of Tanzania,Male,2018,3
United Republic of Tanzania,Female,2018,10.1
United States of America,Both sexes,2023,36.2
United States of America,Male,2023,35.5
United States of America,Female,2023,37
United States of America,Both sexes,2022,35.6
United States of America,Male,2022,34.7
United States of America,Female,2022,36.4
United States of America,Both sexes,2021,34.9
United States of America,Male,2021,34
United States of America,Female,2021,35.7
United States of America,Both sexes,2020,34.3
United States of America,Male,2020,33.3
United States of America,Female,2020,35.1
United States of America,Both sexes,2019,33.6
United States of America,Male,2019,32.6
United States of America,Female,2019,34.5
United States of America,Both sexes,2018,33
United States of America,Male,2018,31.9
United States of America,Female,2018,33.9
Uruguay,Both sexes,2023,27.9
Uruguay,Male,2023,24.9
Uruguay,Female,2023,30.6
Uruguay,Both sexes,2022,27.5
Uruguay,Male,2022,24.4
Uruguay,Female,2022,30.1
Uruguay,Both sexes,2021,27
Uruguay,Male,2021,23.8
Uruguay,Female,2021,29.7
Uruguay,Both sexes,2020,26.5
Uruguay,Male,2020,23.3
Uruguay,Female,2020,29.3
Uruguay,Both sexes,2019,26
Uruguay,Male,2019,22.8
Uruguay,Female,2019,28.8
Uruguay,Both sexes,2018,25.5
Uruguay,Male,2018,22.3
Uruguay,Female,2018,28.4
Uzbekistan,Both sexes,2023,16.6
Uzbekistan,Male,2023,13.8
Uzbekistan,Female,2023,19
Uzbekistan,Both sexes,2022,16
Uzbekistan,Male,2022,13.3
Uzbekistan,Female,2022,18.4
Uzbekistan,Both sexes,2021,15.4
Uzbekistan,Male,2021,12.8
Uzbekistan,Female,2021,17.8
Uzbekistan,Both sexes,2020,14.9
Uzbekistan,Male,2020,12.3
Uzbekistan,Female,2020,17.3
Uzbekistan,Both sexes,2019,14.4
Uzbekistan,Male,2019,11.8
Uzbekistan,Female,2019,16.7
Uzbekistan,Both sexes,2018,13.9
Uzbekistan,Male,2018,11.4
Uzbekistan,Female,2018,16.2
Vanuatu,Both sexes,2023,25.2
Vanuatu,Male,2023,20.2
Vanuatu,Female,2023,30.1
Vanuatu,Both sexes,2022,24.5
Vanuatu,Male,2022,19.5
Vanuatu,Female,2022,29.4
Vanuatu,Both sexes,2021,23.9
Vanuatu,Male,2021,18.9
Vanuatu,Female,2021,28.8
Vanuatu,Both sexes,2020,23.2
Vanuatu,Male,2020,18.2
Vanuatu,Female,2020,28.2
Vanuatu,Both sexes,2019,22.6
Vanuatu,Male,2019,17.6
Vanuatu,Female,2019,27.5
Vanuatu,Both sexes,2018,22
Vanuatu,Male,2018,17
Vanuatu,Female,2018,26.9
Venezuela (Bolivarian Republic of),Both sexes,2023,25.6
Venezuela (Bolivarian Republic of),Male,2023,22.4
Venezuela (Bolivarian Republic of),Female,2023,28.6
Venezuela (Bolivarian Republic of),Both sexes,2022,25.2
Venezuela (Bolivarian Republic of),Male,2022,22
Venezuela (Bolivarian Republic of),Female,2022,28.3
Venezuela (Bolivarian Republic of),Both sexes,2021,24.8
Venezuela (Bolivarian Republic of),Male,2021,21.5
Venezuela (Bolivarian Republic of),Female,2021,27.9
Venezuela (Bolivarian Republic of),Both sexes,2020,24.4
Venezuela (Bolivarian Republic of),Male,2020,21.1
Venezuela (Bolivarian Republic of),Female,2020,27.6
Venezuela (Bolivarian Republic of),Both sexes,2019,24
Venezuela (Bolivarian Republic of),Male,2019,20.7
Venezuela (Bolivarian Republic of),Female,2019,27.2
Venezuela (Bolivarian Republic of),Both sexes,2018,23.7
Venezuela (Bolivarian Republic of),Male,2018,20.3
Venezuela (Bolivarian Republic of),Female,2018,26.9
Viet Nam,Both sexes,2023,2.1
Viet Nam,Male,2023,1.6
Viet Nam,Female,2023,2.6
Viet Nam,Both sexes,2022,2
Viet Nam,Male,2022,1.5
Viet Nam,Female,2022,2.4
Viet Nam,Both sexes,2021,1.8
Viet Nam,Male,2021,1.3
Viet Nam,Female,2021,2.3
Viet Nam,Both sexes,2020,1.7
Viet Nam,Male,2020,1.2
Viet Nam,Female,2020,2.1
Viet Nam,Both sexes,2019,1.6
Viet Nam,Male,2019,1.1
Viet Nam,Female,2019,2
Viet Nam,Both sexes,2018,1.5
Viet Nam,Male,2018,1
Viet Nam,Female,2018,1.9
Yemen,Both sexes,2023,17.1
Yemen,Male,2023,12
Yemen,Female,2023,22
Yemen,Both sexes,2022,16.5
Yemen,Male,2022,11.4
Yemen,Female,2022,21.3
Yemen,Both sexes,2021,15.9
Yemen,Male,2021,10.8
Yemen,Female,2021,20.6
Yemen,Both sexes,2020,15.2
Yemen,Male,2020,10.3
Yemen,Female,2020,19.9
Yemen,Both sexes,2019,14.6
Yemen,Male,2019,9.7
Yemen,Female,2019,19.3
Yemen,Both sexes,2018,14.1
Yemen,Male,2018,9.2
Yemen,Female,2018,18.6
Zambia,Both sexes,2023,8.1
Zambia,Male,2023,3.6
Zambia,Female,2023,12.4
Zambia,Both sexes,2022,7.7
Zambia,Male,2022,3.4
Zambia,Female,2022,12
Zambia,Both sexes,2021,7.4
Zambia,Male,2021,3.2
Zambia,Female,2021,11.5
Zambia,Both sexes,2020,7.1
Zambia,Male,2020,3
Zambia,Female,2020,11.1
Zambia,Both sexes,2019,6.8
Zambia,Male,2019,2.9
Zambia,Female,2019,10.6
Zambia,Both sexes,2018,6.5
Zambia,Male,2018,2.7
Zambia,Female,2018,10.2
Zimbabwe,Both sexes,2023,15.5
Zimbabwe,Male,2023,4.7
Zimbabwe,Female,2023,25.3
Zimbabwe,Both sexes,2022,15.2
Zimbabwe,Male,2022,4.5
Zimbabwe,Female,2022,24.8
Zimbabwe,Both sexes,2021,14.9
Zimbabwe,Male,2021,4.4
Zimbabwe,Female,2021,24.4
Zimbabwe,Both sexes,2020,14.6
Zimbabwe,Male,2020,4.2
Zimbabwe,Female,2020,23.9
Zimbabwe,Both sexes,2019,14.3
Zimbabwe,Male,2019,4
Zimbabwe,Female,2019,23.5
Zimbabwe,Both sexes,2018,14.1
Zimbabwe,Male,2018,3.9
Zimbabwe,Female,2018,23
